product_id,product_name,product_category,product_sub_category
9eee3547-9ca0-4fe4-8be5-a6c2dd2ef96d,BrownBox SwiftWatch X500,Gadgets,Smartwatch
bff42cfb-2730-490c-9da8-a0987e686ec9,SmartX Pro,Wearable Technology,Smartwatch
3de8f0d9-7e14-4673-b181-61194ababee4,StridePro Runner,Men/Women/Kids,Shoes
594ef1d3-3dfc-4829-9e98-5276c70c152f,Urban Explorer Jacket,Men/Women/Kids,Clothing
b739e42e-ba7d-40da-8e4b-f5472506a442,Elegance Extendable Dining Table,Furniture,Dining Table
89b18fc7-76d5-4c38-939b-90d6a588fa1f,Flexi-Comfort Office Desk,Furniture,Office Desk
1338b91b-975f-463a-acdc-d6e2b6defe35,BlendMaster Elite 4000,Home & Kitchen,Blender
21ba0285-1c61-4763-b821-6a7ca6144afc,BrewMaster Elite,Home & Kitchen,Coffee Maker
f2451f03-ff35-4208-aca4-00aa56c7bf6e,StreamEase,Subscription,Streaming Service
b37ecc27-6cef-4396-b68c-f696102bd820,TurboBlend 3000,Home and Kitchen,Blender
11b9e55a-fbb8-4c20-8878-3f8cb7e3aefa,Chef's Choice Elite Cookware Set,Home and Kitchen,Cookware Set
a3c4d4ba-2899-4422-880d-1fd954f8bff8,ThermoTech SmartHome Pro 3000,Smart Home Devices,Smart Thermostat
7286180f-0990-46d4-8708-c8cbf4ddc790,ThermoSmart Elite 5000,Smart Home,Smart Thermostat
818b4450-3302-43a1-9668-ef93646384c4,StreamMaster Pro,Digital Services,Streaming Service
a482e45b-20d5-4860-b699-f8596b300064,GrassMaster Pro 2000,Home and Garden,Lawn Mower
3dcf8ee0-822c-4f45-b26e-9e67852919af,Arctic Shield 360° Winter Jacket,Clothing,Winter Jacket
c113a5cd-3479-4a14-a588-08f386bc4a12,AlpinePro Waterproof Jacket,Clothing,Jacket
a4949345-9e5b-41bc-b8c2-7aeb08cc776a,UrbanTrend Classic Straight Jeans,Clothing,Jeans
34ea2768-d7d1-4640-af5b-29d3ab3a7941,EcoFresh 5000,Appliances,Washing Machine
d9c8d768-146e-4410-9b2b-1ed8cd8421a7,CoolTech 7000,Appliances,Smart Refrigerator
38985df5-b644-4e35-96b3-3e2aa8b0604c,BBX Cyclone Pro 2023,Appliances,Vacuum Cleaner
267952ec-6ec9-4a84-9262-fd56defed5d4,CoolWave 3500,Appliances,Air Conditioner
a3fe6fa1-59e8-499e-bd30-a2b0cfa0ba2c,StreamEase Plus,Online Services,Streaming Service
9e43ad48-c96c-4b74-b9ea-365e47294a14,CloudSecure Pro,Online Services,Cloud Storage
22e139e6-85cf-4108-abbe-28451cec79d3,MelodyStream,Subscription Services,Music Streaming
f8380fd5-bc48-4ad4-bd2c-a66d59dfe8c3,StreamWave,Subscription Services,Online Streaming
984ef9d5-924e-428e-9e49-efd73edd9c27,StreamPlus Premium,Subscription Service,Streaming Service
16e3bff4-17b1-408b-9cdb-0b587cecc16c,EcoClean 4000,Home Goods,Vacuum Cleaner
7ba161e3-08ab-4a43-a239-ae3d2c1786f3,BrewMaster 3000,Home Goods,Coffee Maker
44ad0352-ed4e-48f4-a6d8-7610e955c776,TurboBlend 5000,Home Goods,Blender
aa210ee3-ed26-43be-89a5-e819a2452935,FlexiCoffee Pro Convertible Table,Home,Furniture
80b97a26-054b-45c2-a3c9-4c6801a4e84b,Visiomeg UltraSmart 65,Home Electronics,Smart TV
043138d9-7574-4678-9966-b0706b0ec52b,StrideMax Running Shoes,Apparel,Shoes
235e78c9-f7c0-43e6-ae1b-1267f7d2c9f8,NetLink UltraRX300,Networking,Router
c0523e60-d06e-453d-9bab-79e7c8351695,Luna Touch LED Table Lamp,Home Decor,Table Lamp
bb4ce626-b216-47ed-8d14-90af8a4231d7,Artistry Canvas Masterpiece,Home Decor,Wall Art
5ddd9d33-601f-4e30-a16f-b2bf7e64022a,Luminous Artis Table Lamp,Home Decor,Lamp
34651df6-0b5b-4191-8a21-2c1072413d80,ModernGlow LED Desk Lamp,Home Decor,Lamps
224a7e95-154b-426c-be6b-3bd2cf14b3c7,Moroccan Mystique Rug,Home Decor,Rugs
b10d3eba-2c3f-456e-9978-eb0738dc069a,Whispering Shadows by James Harper - Hardcover Edition,Books,Fiction
57c25ff5-4ca8-42e1-8df9-f420e720f5cf,StreamEase,Services,Online Streaming
2f484ee6-4877-4122-8296-da5cdc4c6dc2,StreamMax,Services,Streaming Service
bca1b89a-af11-4a57-95c7-87f6d3b0e3a6,StreamBox Platinum,Services,Online Subscription
427413e5-417c-4901-b45e-585b56c528ff,SubMaster,Services,Subscription
b6fa0325-ef65-4484-8f7e-7a3945938830,StreamHub Plus,Services,Streaming
4048e626-ad94-4ec3-bce7-2f339e04ede3,StarNet UltraConnect 150,Services,Internet Subscription
e4414ece-256f-4823-87d6-aebbc0ab830e,SecureShield Antivirus Pro,Software,Antivirus Program
9889a28a-6728-47e6-8c32-3ac957990c2c,CloudSync Pro,Software,Subscription Service
9b50973d-8d68-427c-92a2-54136a4cffa7,PhotoMaster Pro,Software,Photo Editing Software
3dc5ef25-b869-4a2d-8a9e-84c742c1a26b,ArtisticFlow Pro,Software,Graphic Design Software
adad8127-df3b-4c1c-acd7-d0ff15916f23,BrownBox ProX15,Computers,Laptop
f47193f9-79a0-4b70-9a57-167825fd6f95,UltraTech X2000,Computers,Laptops
11d916b4-ee41-4dc9-a0d5-e08e096d3a05,CineWave,Entertainment,Streaming Service
c10e8b33-29fa-47c3-841a-5002d3095bc7,QuickHeat Pro MW2023,Home Appliances,Microwave Oven
76353974-2a54-42d4-9168-70057e45afea,EcoWash 700,Home Appliances,Washing Machine
b2f152c9-d661-4246-a080-97536ada1dee,CoolTech Elite 5500,Home Appliances,Air Conditioner
93b5f503-d0ce-42df-bbae-8b41a418bc2f,PureBreath 600,Home Appliances,Air Purifier
5a4252ef-caf7-40e3-b898-273074385fe7,BrownBox Stellar X12,Mobile Phones,Smartphone
e6037cc1-1ab1-4512-829b-86a19e19b6ad,Revitalize Radiance Serum,Beauty,Skincare
fa4a67d7-a36b-4de3-9c1d-664a288fff45,Teak Elegance Patio Set,Home & Garden,Outdoor Furniture
68a1cdd5-af21-457b-8271-bc6e5a3ddcdb,SmartPro X10,Electronics,Smartphone
7f0e97d9-de43-47ba-8942-15df08b15d38,BrownBox Galaxy Tab A,Electronics,Tablet
19bf77b2-e0fb-429a-a1ec-3e75f99508d6,SmartPrint 5000,Electronics,Printer
8b480cd6-7ff4-4d7e-96b3-d1983ab5a29f,EchoPlus Fusion,Electronics,Smart Speaker
e34a186a-b270-472a-9476-0f7b84e9aee5,SyncSound Pro Wireless Headphones,Electronics,Bluetooth Headphones
1c75553f-1990-4506-a28f-c4aedfd0efac,SoundWave Elite Wireless Headphones,Electronics,Wireless Headphones
61d874c6-1641-4f00-8d3c-80d1efb38939,Urban Explorer Windbreaker,Fashion,Jackets
7ce412ff-ef78-48a2-9c8e-b72c7422eccb,StrideMax Runner Pro,Fashion,Shoes
47aa8d15-41ed-444e-8043-935fe99aa2fd,FleetFlex 2.0,Fashion,Sneakers
b4f1a576-5ce4-43b0-abb7-40b6ec758a91,UrbanFlex Convertible Jacket,Fashion,Clothing
f487812e-4644-4928-9252-2a3527f799b5,BrownBox ProWave Smartwatch,Wearable Technology,Smartwatch
75d1c3f2-9acc-47ed-975f-11ae0486c6f3,All-Weather Explorer Jacket,Men/Women/Kids,Jacket
293640ab-da18-477f-9b04-80362e936dc2,EcoFlex Rain Jacket,Men/Women/Kids,Jackets
9fcc891b-f924-4463-b5cb-7e42c9b6560c,WindGuard Pro Smart Windbreaker,Men/Women/Kids,Clothing
d652c884-223b-437d-9ca2-47fc5930fd32,Elegance Recliner Sofa,Furniture,Sofa
6da23064-4210-45ad-9c66-5445d8cbca8e,Contemporary Oak Bookshelf,Furniture,Bookshelf
7d5c9743-a5f1-4a75-9554-0a351b287859,ErgoFlex Pro 3000,Furniture,Office Chairs
87a74ad9-5384-4983-8d2c-d0bed2588e5e,TurboBlend Master 3000,Home & Kitchen,Blender
b4c619d7-09c8-482d-afe6-a5f5b21931fe,BrewMaster 4000,Home & Kitchen,Coffee Maker
0eedc550-ed92-4bec-a800-bb9224faba07,TurboBlend 3000,Home and Kitchen,Blender
7479b8db-1ecd-4724-a89f-a9af118503a5,BrewMaster X200,Home and Kitchen,Coffee Maker
8bb40b67-42e2-4b6d-806a-08c13e1387c2,HomeTech ThermoX Model 2000,Smart Home,Smart Thermostat
4261da0f-4142-4156-bf5c-10cb9f3541d5,EchoSound Pro,Smart Home,Smart Speaker
72d3cf8b-353b-448a-9b1f-d0cc7121e29e,StreamSphere,Digital Services,Streaming Subscription
10ab389d-8251-40bc-8446-1fd8cffbbf90,Luxe Veranda Patio Set,Home and Garden,Outdoor Furniture
c4c23c5c-557f-4c92-8efa-442adccd2702,EcoCut 3000,Home and Garden,Lawn Mower
06d37bc6-5d05-4f2d-9f82-b099abfca87b,SummitShield Thermal Jacket,Clothing,Winter Jacket
f10bba90-0f00-48b9-8141-2037d01c0f89,Arctic Thermal Pro Jacket,Clothing,Winter Jackets
d4c61cc2-fb44-4817-9841-1773087ce4e1,Urban Trek 2023 Jacket,Clothing,Jackets
e7a2de9a-e1fb-41dc-9287-5191cf6d9629,Nordic Shield Parka,Clothing,Men's Jackets
c0bae534-e0b8-4e92-ae9e-d1ec64ab1e32,StormGuard Pro Men’s Jacket,Clothing,Men's Jacket
a523b2cd-bd21-4799-8d37-df2e6b3f8b83,FlexiComfort Casual Tee,Clothing,T-Shirts
bc62dab2-9cb7-46cd-852e-11710e6cebf2,StrideMax Comfort Sneakers,Clothing,Shoes
67d5f2af-0f13-40b8-bf7b-d4d5da874ab9,CoolTech SmartChill Pro 500,Appliances,Smart Refrigerator
1a2303ed-ffb9-4c28-b9bf-481fdf984e58,EcoSweep Max,Appliances,Vacuum Cleaner
458ae897-43b0-4623-824d-c21e5154bb19,CoolMaster Pro 5000,Appliances,Air Conditioner
228b1821-691a-463d-a0cc-1b0b80f40a52,StreamHorizon,Online Services,Streaming Service
b0a405eb-39eb-4d2a-bf75-c01be4d365ea,Stream360,Online Services,Streaming Subscription
1d544c5d-a87d-4da3-ac62-5bfe3c85710c,CloudVault,Online Services,Cloud Storage
5db9df50-24cd-404e-8038-8ff10a1878f0,CineStream,Online Services,Streaming Platform
98dea49e-4538-4874-a911-73eadd7b4a59,StreamWave,Subscription Services,Streaming Service
eb598486-ec17-4096-98e6-785b35e0c2c7,StreamMaster,Subscription Services,Online Streaming
e602123d-1ee4-4944-8c0e-8c6863a49ae3,StreamBox Premium,Subscription Service,Streaming Service
18456e39-6d8c-4454-a38d-df4151aadb82,Elegance Extendable Dining Table,Home Goods,Furniture
24d944a6-a037-481f-9902-807d7d9f22c0,BrewMaster Elite 3000,Home Goods,Coffee Maker
831e7a3a-7dbc-43b5-9ad4-1beafe6340a3,Elegant Comfort Recliner,Home,Furniture
cdd5c3aa-498e-4722-89f3-420e5a36ad06,EchoSound X1,Home Electronics,Smart Speaker
58b7e5fd-eabe-4a02-96d7-1ff467056bf3,StrideMax Running Shoes,Apparel,Shoes
769e6d85-69a6-4687-99f9-26767a941d46,Lumino Arc Floor Lamp,Home Decor,Lamp
a836a9aa-a17e-4709-b37f-281ef0fb74ca,LumiCraft Artisan Table Lamp,Home Decor,Lamps
3390c0ee-d38b-4b8f-b7d2-51d9390c3d07,Majestic Drape Velvet Curtains,Home Decor,Curtains
bb40b16b-e9e9-4918-a57b-56dc5a568281,Serenity Woven Wool Rug,Home Decor,Rugs
2ec4b8d1-c01c-4e7b-9095-4a9f1922eae7,FictionFlow Reader,Books,Fiction
0497bef6-6492-418a-a3c1-6badfee19a11,StreamLine,Services,Online Subscription
f1e25df9-ca08-4272-8767-df0f9bdcbaba,StreamSecure Subscription Service,Services,Subscription
05f22255-1314-4c88-b479-9ce1a173312d,StreamGenius Ultimate,Services,Streaming
ce332593-f894-43a0-89d6-64d3e308e386,StarNet Ultra Plan,Services,Internet Subscription
3ccf8cc6-5b4b-4eb6-b12d-111d257bc27c,ClimateMaster Pro 3000,Home Automation,Smart Thermostat
00ef3061-6751-4230-b6a7-c6b8b2ab12a5,SubscriptEase,Software,Subscription Service
b0546c29-4ecc-4770-b4c6-695332e87d1a,FitTrack Pro,Software,Mobile Application
af65473e-460e-40d0-8487-a9cc13072fd0,TaskFlow Pro,Software,Productivity App
6952b17d-70e7-465e-bc7d-cec6c078e285,StreamMaster,Entertainment,Streaming Service
bbd55d08-2b5d-47c8-89f7-fd51c1bedad0,QuickHeat Pro 30L,Home Appliances,Microwave Oven
0beacb97-db62-48e1-b736-6e9a795ff156,TurboVac 3000,Home Appliances,Vacuum Cleaner
1e8e33ed-befd-46af-b451-a0c8b1cac833,EcoSmart ThermoControl 3000,Home Appliances,Smart Thermostat
50238167-d6ce-452a-8267-ee41d13bd4f3,AirPure Elite 7000,Home Appliances,Air Purifier
0162e248-d52f-45bd-9946-25042ee3d2ca,CoolMax SmartChill 5000,Home Appliances,Smart Refrigerator
69e9bcce-2ad9-4b44-a24b-cda38003b5ff,BrownBox Nexus Z1,Mobile Phones,Smartphone
299b0e6b-ed80-4f76-a28a-c276c023c130,Serenity Teak Patio Set,Home & Garden,Outdoor Furniture
e3b8febe-d74f-4a07-8ea5-215d93a87e69,Elegant Dining Suite,Home & Garden,Furniture
b4f9a6de-448c-46cc-9377-f2fa8b27bf17,TechPhantom Y10,Electronics,Smartphones
297000ec-9848-4411-8f7a-399174c77e87,EchoWave Smart Speaker,Electronics,Smart Speaker
f4134916-be77-4661-84c9-d86cae3a13ac,SoundWave Pro 500,Electronics,Wireless Headphones
34c6461f-98c1-4c6d-b487-e99a930fa680,SoundPro Elite,Electronics,Wireless Earbuds
3e7eb3a7-0614-4356-ba4f-f93f5ec5be9c,ArcticTech Insulated Jacket,Fashion,Jackets
ec9096a0-aeb2-47d4-93a6-4314f32a16fe,FlexStride Sneakers,Fashion,Shoes
26575552-9780-4984-8791-4bc6e180d084,UrbanFlex Sneakers,Fashion,Sneakers
1e08c3b6-d571-4543-8f75-a1ef775b970b,ThermoTech Smart Heated Jacket,Fashion,Jacket
ec2872db-e125-4e3d-9d1a-619e78d06dca,StridePro Men's Sneakers,Fashion,Men's Shoes
f3bc78fa-9a32-40c3-a4af-d3358c3b955f,Weatherproof Adventure Jacket,Men/Women/Kids,Jacket
72cd179d-7323-4e4b-90ab-8fe796fe06eb,Urban Explorer Jacket,Men/Women/Kids,Clothing
e8c6ba94-7479-4538-bbba-4ab10db64b6e,Modular Sectional Sofa,Home and Living,Furniture
c722b3db-1714-48b4-ba38-e00d94631d9f,ErgoMaster Elite,Furniture,Office Chair
3dca837b-754d-4f17-a37f-72a3b88f548f,Urban Comfort Sofa,Furniture,Sofa
a0d97c61-a248-44ae-a495-ca5782e7ea77,Elegant Edge Coffee Table,Furniture,Coffee Table
ecc8284b-b3aa-4c3b-a4bc-f70bf7adac47,Rustic Oak Extendable Dining Table,Furniture,Dining Table
d7413579-25b4-4c12-a2bf-a69f8adf3976,Everwood Classic Bookshelf,Furniture,Bookshelf
82103746-d694-46fb-9497-69c341142c00,StreamHub,Subscription,Streaming Service
84a9f463-3938-4d7e-996d-bcd693f528e2,BrewMaster Pro 12-Cup Drip Coffee Maker,Home and Kitchen,Coffee Maker
dcf81e30-bfc2-48b9-9f34-2bf54e4faa4d,EcoChef 10-Piece Cookware Set,Home and Kitchen,Cookware
11d3e40e-b5b6-4238-90c6-3ddd7deb7579,TechZone Apex Z9,Mobile Devices,Smartphone
780a624e-32ed-46a7-b4b1-592ce5411dad,StreamWave Plus,Digital Services,Streaming Subscription
f751c4c9-3942-43b5-800f-a1b62480b5a8,CineStream Elite,Streaming Services,Video Streaming
5acc38ca-df62-4a2e-b9ab-0edd0ee375bb,FitTech FlexRun 3000,Fitness Equipment,Treadmill
1be746e9-859c-42a1-a79b-9b71b81fd128,ActiveFit Elite Pro,Wearables,Smartwatch
31884464-64fe-4c3c-9338-ed54cff1a295,EcoBlade Pro 4500,Home and Garden,Lawn Mower
cc045959-58e6-4c36-9453-b62ca7079a81,Oak Elegance Dining Table,Home and Garden,Furniture
2a59fa26-a053-48cd-a7f6-0f92509ca36a,ThermoGuard Intrepid Men's Jacket,Clothing,Men's Jackets
7b4e1305-4521-4d40-99dd-a23c18482566,RainGuard Pro Jacket,Clothing,Men's Jacket
9e48c46a-2aec-4b01-84d4-1f6a6a76fd55,CoolSmart 3000,Appliances,Smart Refrigerator
baa37594-99f3-4e55-ba1d-d50ec71ab5d8,EcoWash 3000,Appliances,Dishwasher
6425d82c-b2a5-4a5c-94cc-5349ff7d07fc,BrownBox HeatWave 3000,Appliances,Microwave
42f23900-e7f6-4eb5-83a7-23d78ee12521,Streamly,Subscriptions,Streaming Service
95b8cf28-a878-4817-8ba1-80757da52337,HarmonyStream,Subscription Services,Music Streaming
48621be0-9498-4df4-9eec-17845adf288a,StreamWorld Prime,Subscription Services,Streaming
2554d3ad-80aa-43eb-a175-04e19b877147,Luxe Comfort 3-Seater Sofa,Home Goods,Furniture
64637d3e-aaa2-44e8-aab4-88436a657bbc,UltraClean Pro 5000,Home Goods,Vacuum Cleaner
939a5c95-7add-4df1-be63-4f1f70dd11ce,Smart Adjustable Dining Table,Home,Furniture
7a2fbf07-411c-46f0-b91b-8c4e6e38be20,VisionMax Ultra 4K Smart TV,Home Electronics,Smart TV
b5d508b1-91d0-4016-9b43-862df45e0dd6,Luminous Touch Table Lamp,Home Decor,Table Lamp
225de600-b0c5-4e99-b4fc-f10956fbbc13,Regal Velvet Blackout Curtains,Home Decor,Curtains
1ec7a1b0-9291-41d3-b385-b84762cc9ed5,Luxe Persian Collection,Home Decor,Rugs
c6f6eae4-dcd4-4277-816a-95f2b774af81,Whispering Shadows: A Novel by James Harper,Books,Fiction
0886669f-b019-4112-951f-8662bfe8fee4,Ingenious Biology Series,Books,Textbooks
c3a6ab48-4663-4749-b587-fec482641d8c,StreamWave,Services,Subscription
3af7f2ac-806c-483a-8735-a814510f899d,StreamWave,Services,Streaming
e380c9e1-23ea-4039-bc98-6dc2eeef33f4,WaveStream Internet Service,Services,Internet Subscription
c79fb03b-5ef2-4d9b-9ebb-c0d744fd46e7,StreamFlex Ultimate,Software,Subscription Service
52171984-4a89-489c-8c45-01c19540f45b,PixelMaster Pro,Software,Photo Editing Software
0771d318-c48e-4ee8-9e94-2a9951fe6c1c,CleanSweep EcoVac Ultra X,Home Appliances,Vacuum Cleaner
cea059db-5a3b-4b08-bb35-cd9f5e5849d3,AquaClean Pro 500,Home Appliances,Washing Machine
cf5c4500-30ff-42cc-ad41-4625d8b81818,CleanBreeze 5000,Home Appliances,Air Purifier
d021a2c4-69e8-4e98-a06d-7ecb2a7b736f,BrownBox Quantum S20,Mobile Phones,Smartphone
