product_id,product_name,product_category,product_sub_category
bc2efa8d-611b-42ee-aadf-2433fd465b69,Sunset Patio Set,Home & Garden,Outdoor Furniture
0459585a-b812-47ca-a674-9bbd0b6fbb37,ProRun 3000,Sports Equipment,Treadmill
139c37c1-4ad6-4430-a1b3-8b3d5a20e525,BrownBox ZX-2021,Electronics,Smartphone
449d0880-35ff-4595-af10-2fc2988bbbd4,TechEase FlexBook,Electronics,Laptop
bdb2c893-b70f-4bd7-a434-33320c95e153,SoundWave S20 Wireless Headphones,Electronics,Headphones
6eff3337-7742-4e66-be08-f27b49bd7c47,TechVision Tab Pro 12,Electronics,Tablet
5116c1e3-7197-4bfd-aa83-6187337f3ecb,TechMaster Vision Pro,Electronics,Smartwatch
12df3e17-b4c2-4db7-acff-f11fcab35ab6,PrintPro Wireless 550,Electronics,Printer
1f698e9b-dafc-4028-8791-fad0c454d86f,SoundStream Pro X5,Electronics,Bluetooth Headphones
4dfecf64-c880-4691-8a99-19537fbb59ea,SoundWave Ultra,Electronics,Bluetooth Speaker
c647fea3-91b3-4923-876a-b9bf5aaa47a2,Urban Explorer Jacket,Fashion,Jackets
9bc4499e-ff70-424b-ae16-ac4efcd5a7ef,Urban Cozy Jacket,Fashion,Jacket
fe11b1d5-680c-4fbd-9a23-12b5f892c0e2,StrideMax Performance Sneakers,Fashion,Footwear
c2d4faa5-18e5-4852-bc23-b0716056612b,StrideMax Comfort Sneaker,Fashion,Men's Shoes
d4ef8bb1-a51e-4740-8456-2964cb6f3a8b,TechWeave Smart Jacket,Fashion,Clothing
a3a039e1-7b93-4454-9197-a34150b985b0,Summit Shield 360 Tent,Outdoor,Tent
7f3e1d19-39fb-40c7-a19a-7c02ef44148b,PulseWear X1,Gadgets,Smart Watch
ae4917cc-3d5b-48e6-9768-e78ee394a2dd,SmartPro Z7,Gadgets,Smartphone
a6f49474-f09d-4172-8813-68588f030fa4,BrownBox EliteErgo Pro,Home and Furniture,Office Chair
e49adaa8-0991-4cab-a413-64cd8176f509,LuxeComfort Modular Sofa,Home and Furniture,Sofa
75c63454-601a-42ab-aa5b-cb84e1581ff7,FitTrack Pro X2,Wearable Technology,Fitness Tracker
d6fd413a-fa70-414a-9faf-334aabcbeed4,StrideTech Running Pro,Men/Women/Kids,Footwear
257b3307-8653-4335-8876-9ae1a1cbcf4e,StridePro Max,Men/Women/Kids,Running Shoes
3e26a64c-4229-40cd-88d9-001d114f5dc8,NitroX500,Laptops,Gaming Laptop
99a2fe51-3ff2-468d-aa12-d92846bcb912,SecureGuard Antivirus Plus,Computer Software,Antivirus Software
94afa4a9-0e25-4e0b-b7ce-efccd8674138,UrbanElegance 4-Seater Sofa,Home and Living,Sofa
06ed0d77-cbf6-4ca7-89d6-6a003e2476c3,Comfy Corner Sofa Set,Home and Living,Sofa Set
1d27f4d0-c295-436b-b895-fac380eb2414,VoltGuard HG2500,Automotive,Car Battery
3972c7ec-3c0b-4289-b3b4-245f556442a0,Streamline Ultra,Home Services,Internet Service
63ff741a-3aac-4b73-b8dd-866ab91243b5,SparkleHome Cleaning Services,Home Services,Cleaning Service
8e6ca082-0370-4c6e-b5e4-fb2544606903,Biology Today: Digital Edition,Books and Stationery,Textbooks
027a8e9b-8b66-4819-b322-28b6600ba36a,Riviera Oak Dining Table,Furniture,Table
a7708304-c724-4a32-93f6-32ea1ab67091,WorkPro Flexi Desk,Furniture,Desk
a8925642-7b0b-47d3-a5a6-e16290c992a0,Elegance Sectional Sofa,Furniture,Sofa Set
04928816-ae35-47ca-a0b4-0baafa8ae985,Oak Elegance Extensible Dining Table,Furniture,Dining Tables
f288ae9f-e328-41aa-94d6-22c63ceb1ada,ChefMaster Elite Non-Stick Set,Home & Kitchen,Cookware
6f266993-575f-4a5a-a0da-bc802045968f,Java Brew 2023,Home & Kitchen,Coffee Makers
9ae0cd80-a34d-4508-9a7b-72ec1d3fc1a6,EcoChef 3000 Microwave Oven,Home and Kitchen,Microwave Oven
ec194fd5-fcb8-4617-bd8b-dd75c9ca4aa0,SuperBlend 3000,Home and Kitchen,Blenders
2ab4409b-955c-4565-834e-6f54e5e6dba9,EcoChill Pro 5000,Home and Kitchen,Refrigerator
9d41264a-3b6c-4c52-b2f9-e05f958889b4,PulseTrack Pro,Smart Devices,Smartwatch
2010a40f-fc7e-4e75-acfe-8f00cf9f6dac,SmartTech Infinity Z,Smart Devices,Smartphone
e738b765-9198-417e-99f4-8ebe66e127f6,Zephyr Breeze 3000,Personal Care,Hair Dryer
524c0097-c470-479d-a34e-fa323825fc6d,ProBright Sonic Toothbrush,Personal Care,Electric Toothbrush
3efdd1ab-243b-4b83-9363-17c6eea42795,PhotoPro,Mobile Applications,Photo Editing App
17d6285e-5163-482f-af08-629d0069e1cb,LuminaTech PureGlow,Smart Home Devices,Smart Lights
58a0af1a-bf01-4a4b-950c-4a69ac43ce61,LumoGlow Smart Bulb Pro,Smart Home Devices,Smart Bulb
4a96182c-4526-4b8b-b195-fb6c6d2fc1e0,BrightBeam SLB220,Smart Home Devices,Smart Light Bulbs
25ab1e7f-232f-4cde-ba19-cd53bf25ff09,GlowRevive Brightening Serum,Health and Beauty,Skincare
2b4b718b-20b6-454e-86ae-24587812ccf6,ComfyNest Modular Sofa,Household,Furniture
13dea192-76c8-4950-a572-16e6622eb7ab,LumiFi Glow 3600,Smart Home,Smart Light Bulb
13042beb-0478-4f67-af34-49c9f4b566c7,LumiSphere Smart Bulb,Smart Home,Smart Bulb
e025faf5-f60d-43de-9a24-f029bbd18875,EverFort X3 Tent,Outdoor Gear,Camping Tent
5860a[phone]-b983-76e9fcc7b5c9,BrownTab X1,Mobile Devices,Tablet
f4ec84f7-799c-4fbb-8bde-ebbe11d0f6fc,ComfyRelax Sectional Sofa,Home Furnishings,Sofa
43c113e1-0eb9-4057-a167-cc84ff04efdf,UltraPhone Pro 15,Technology,Smartphone
057f98e0-a9ec-438f-956d-b31d60cc9203,EcoSmart Climate Control 5000,Home Improvement,Smart Thermostat
743fa201-3b0f-4e8d-823c-f0ef44e6e9cc,PrintMaster 3000,Home Office,Printer
ed0c12f2-bc9e-4fb2-9d80-dece895233d2,PrintMaster 3000,Home Office,Wireless Printer
ad407429-3f42-4572-8f5d-bc3d8e187218,SkyBox Cloud Storage,Digital Services,Cloud Storage
810c2a4a-3568-412d-8af8-f1b73a9fc661,SoundWave,Digital Services,Music Streaming
8ea774a5-5ae3-4a1f-8877-5e12395e08d2,SubscribEase,Digital Services,Online Subscription
a8b4ca8c-b4ad-4d37-9e64-ae3d8a9baecb,BrownBox Online Banking Portal,Digital Services,Online Banking
d6861758-f0fa-41e8-aa49-8120312624bc,StreamSphere,Digital Services,Streaming Platform
bdb60a53-c0a4-4694-b230-cdabcbf51a91,GamerBox Pro X,Gaming,Console
6ac8789b-a051-432c-8a16-b4ba90e9d69a,StreamPlus Premium,Streaming Services,Subscription Plan
29a2d3f3-cdda-47bb-b810-095f7f8a2423,StreamMax,Streaming Services,Monthly Subscription
73325b24-aaca-4798-832b-57649e69c074,CineStream Plus,Streaming Services,Movie Subscription
c70b0ea8-52eb-4ba4-9563-543c9639cfbe,CineStream Pro,Streaming Services,Movie Streaming
2eda4ee9-ad4d-4444-a883-9a40ed6c94cf,StrideMaster TRX2000,Fitness Equipment,Smart Treadmill
68cee286-d8f3-40b6-a31f-f7af92d3a6e8,FitMaster Pro 2024,Wearables,Fitness Tracker
e0e0b288-2a9a-45a1-a1a3-e5cad1d0b920,Harmony 4-Piece Patio Set,Home and Garden,Patio Furniture
d1ee339f-0774-4bae-ad50-80c05db4de93,NetConnect Pro 7500,Home Networking,Router
0b89681b-0733-4a19-81e3-253d9b789757,DreamWeave Bed Sheet Set,Home Essentials,Bedding
ad1e3ec9-d29d-4186-962e-de36e1c439ac,HealthSync Pro,Mobile Apps,Health Tracking App
b23cc381-2e02-4fc4-8f5c-1047b947da5e,FitSphere,Mobile Apps,Fitness App
8056d253-35b8-43b0-bfc5-f8ff0361cc8a,ShopEase Mobile App,Mobile Apps,Shopping App
9782eda0-ecf1-4408-8e30-1239dedd7bd4,ArcticGuard Insulated Parka,Clothing,Winter Coat
0398c899-431d-4596-838d-1c8912336674,ComfiCrew EcoTee,Clothing,T-shirts
6f859056-8518-4993-8d15-51e05ab18ff8,SprintMax Ultra Running Shoes,Clothing,Footwear
a12127f8-0bb2-4d8a-9365-3473fe70efb6,Elara Grace Maxi Dress,Clothing,Women's Apparel
9382bfba-a092-44e1-9ff1-d372678a2bac,Eclipse Slim Fit Dress Shirt,Clothing,Men's Shirts
1f6be4ae-923b-44ae-a5e8-36f97d0b1093,ComfortFlex T-Shirt,Clothing,Casual Wear
31f5ce5f-581e-447a-b835-cd0445f2361c,EleganceFlex Shirt,Clothing,Shirts
532bb873-93b1-43d7-b83e-90fff560aa88,LuxeSpring Evening Gown,Clothing,Dresses
4481217c-e359-4c8a-bb8b-26c61929cf66,CozyWeave Thermal Sweater,Clothing,Sweaters
2533fda5-7f3e-4030-9358-e308730de60e,SonicSurround Pro 8000,Home Entertainment,Sound System
57d1ec20-f00a-4a28-91d0-59de9e29d209,EchoWave SB-5000,Home Entertainment,Soundbar
37b8ede5-6820-44a5-962b-77092805e92a,BrewMaster 3000,Appliances,Coffee Maker
3d2a4183-5bb8-4e9b-a9f1-f15184be04ad,StrideMaster Pro 3000,Fitness,Treadmills
c937e2e7-845b-48d5-854f-3906223279e9,FitRun Pro 3000,Fitness,Treadmill
6c94a08a-8790-4d9b-99de-81803341315e,StreamPlus,Subscriptions,Streaming Services
11446411-9d89-40ee-9bfe-e2d71faa9d2d,StreamCrafters,Subscriptions,Online Streaming Service
91784a69-3c6f-4a48-a9b2-0c360ba8d825,SecureMail Pro,Online Services,Email
eb130919-733b-4e2a-8ca8-4815fbd8829a,HarmoniStream,Online Services,Music Streaming
f7080aee-eb4a-49e7-a158-220d253a48df,ShopEase Pro,Online Services,E-commerce Platform
782476b3-c5ee-485b-bba3-9e58e6365ea9,StreamMaster,Online Services,Streaming Services
a830d1c0-56db-4f72-b680-6c68148a0968,SubscriptEase,Online Services,Subscription
37abc432-b9c8-46a7-b310-d2b69dd15785,ShopEase Platform,Online Services,E-commerce
6c886a43-2a7d-4c84-9925-8f387b877cea,StreamHive,Subscription Services,Streaming Platform
e4cd7839-f78c-4f68-a380-7e185715bcf9,StreamWave,Subscription Service,Streaming
df94cacb-d593-4749-9c9d-c3d3de2f7299,StreamMaster Premium,Streaming Service,Monthly Subscription
01648e19-af52-4058-bc2d-55b5ac13e2b5,StreamSphere,Streaming Service,Video Streaming
d6de6a0e-bb03-4a03-91a6-e274e187cef9,Casa Luxe Persian Craft Rug,Home Goods,Rug
59522557-f664-4b3e-aea9-1d5a4376b941,EcoChef Stainless Steel Collection,Home Goods,Cookware Set
792c9ee9-b00a-4ef8-9965-074112f313f2,FrostGuard Elite Refrigerator,Home Goods,Refrigerator
467691d9-5031-4f62-80fa-c664d14fc32a,Contemporary Oak Dining Table,Home & Furniture,Dining Table
ac86426a-60d4-4d59-8ce0-f4871c571ffd,EcoSmart ThermoControl 5000,Home Electronics,Smart Thermostat
7320e5c4-a452-4dae-bc38-a9b7e9fd4720,CineVue 55-Inch Ultra 4K OLED TV,Home Electronics,Television
c671edba-5e29-41f2-8812-e9f78151f82f,Summit All-Weather Jacket,Apparel,Jackets
218ad83c-37ca-45ab-8be5-582f5559097b,PolarGuard Pro Winter Jacket,Apparel,Winter Jacket
563b5268-9468-4676-9ad5-90421185d573,NetCom FastWave AC1900,Networking,Wi-Fi Router
bae682ee-3050-4d0f-813a-ea714d5246fc,LumiGlow Smart Table Lamp,Home Decor,Table Lamps
8e9df3d2-fb2c-4162-a4a9-12f9bd420c05,Modern Elegance Floor Lamp,Home Decor,Floor Lamp
9278c143-3cbb-4de8-96f7-d98932fe958e,ComfyCouch Deluxe,Home Decor,Furniture
9d0a052f-b551-4632-8c80-af255f80fb94,EleganceLine Cushion Covers,Home Decor,Cushion Covers
304223d9-3d75-4889-9df4-e2b59b25b32b,BrownBox Quantum Wave 800 Series,Kitchen Appliances,Microwave Oven
f463a271-e9c6-4441-9cb8-de46c1df1287,BlendMaster 4000,Kitchen Appliances,Blender
4f8adb6d-f28d-43f7-8e06-419bbeab9256,ReadEasy E-Book Platform,Books,E-book
309d760d-3b0a-4937-a35e-791a1369880b,ReadEase Pro 9,Books,E-book Reader
e5cd808a-26e9-4dfb-97bf-1278b8554486,ReadRight E-Book Platform,Books,E-Books
f81cdd22-198d-4342-abc7-741bfeff0891,ReadEase Digital Library,Books,E-Book
040081dc-321d-45ed-aa86-b4275a20f6e7,Whispers in the Wind,Books,Fiction Novel
359efb40-ef57-4c31-b422-6641213bb5c9,LitLink Reader,Books,eBooks
fe8b5286-a963-4ff6-937b-a9476a1b696b,The Last Echo,Books,Novel
ffd9075a-c4e9-45c4-9e63-93ecee3d80e5,Advanced Algebra: Concepts and Applications,Books,Textbook
1594c440-c0b3-45d7-a4dd-3d62983eaffb,BrownBox Ebooks,Books,Ebooks
dbf3555c-841f-4ae4-b137-1846d1e84e00,NetEase Flex Plan,Services,Internet
3725908f-8071-4df3-8b18-2f665e6de41a,SpeedNet UltraFast Fiber,Services,Internet Service
d27be763-0842-4151-a997-4a3b82a99e0b,SubMaster Cloud,Services,Subscription Service
7a31243c-c4c1-4e82-a990-444242d1a318,NetFast Unlimited Plan,Services,Internet Plan
8ab0c4c0-eab8-4bf6-a57a-b1700a14e077,StreamNest,Services,Online Streaming Service
95084d5b-48f6-460b-bcf4-f8d6910fe3d2,CinemaStream Unlimited,Services,Online Streaming Subscription
576cfa18-bd4e-4090-a109-839fac26bfd2,WaveStream UltraConnect,Internet Services,Home Broadband
2886db2f-be9d-4ce6-85a6-1c9234c169d8,LumaGlow Smart Bulb,Home Automation,Smart Light Bulb
24c1b28c-aa9b-4ad3-a8f0-0a814cbd2972,StreamEase,Service,Online Streaming
8014a194-75c0-43db-9bbb-e15c973187c9,EmailSecure Pro,Software,Email Service
5a88412d-8446-4464-b017-ab3860b90741,SecureAccessPro,Software,Online Platform
1447a074-16eb-4723-b537-0819191c8be9,ProjectTrack,Software,Project Management Tool
b8579c5c-947c-4722-a730-dfcf29fec8a4,ProTasker Suite,Software,Productivity Software
b8be4938-c562-469b-96b2-d8702a32c2ba,CineCraft Pro,Software,Video Editing Software
f46a24ba-631b-4732-85ba-58a07b5acd68,StreamMaster Plus,Software,Online Subscription
9b564d71-c538-411d-9c39-034be84a3c70,SkyVault Cloud Storage,Software,Cloud Storage Service
6b44447a-eb59-4693-b0f3-4b67c10a3ad6,DesignMaster Pro,Software,Graphic Design Tool
b1b8e876-6bdc-41c7-88b1-5855c7fa1d50,TaskMaster Pro,Software,Productivity Tool
43bdd12a-f506-4d16-970d-578f4b13969b,CloudSync Pro,Software,Cloud Services
d2047237-7458-4ba0-82a0-cd6c66f919cd,Effigy Productivity Suite,Software,Productivity Suite
9d7974fc-fe15-4742-a588-c68447d6a55b,SwiftMail Pro,Software,Email Client
6b0b47a4-7dd5-4567-a419-afe7643bb4c7,StreamWave,Software,Streaming Service
9f8624cc-7f0c-46d0-8d99-f90fb0bd22bf,Velocity Pro Runner,Footwear,Running Shoes
206a7cd3-ebdc-4618-93f2-31df228addbf,PowerCare Billing Monitor,Utilities,Electricity
f29fe395-abb6-4cba-9610-91adaeb1c4e2,EcoCut Pro 5000,Gardening Tools,Lawn Mower
0850a34d-5f8a-4b6e-b190-9c4dca3a53cd,ShopEasy User Account Manager,E-commerce Platform,User Account
8710ffa7-514d-41ca-be8e-83ace27438b3,PulseSync Pro X1,Health and Fitness,Smartwatch
167a0ce3-33b0-4397-890e-e1dbfe35d97a,DataGuard Pro 2TB,Computers,External Hard Drive
0564b37d-7802-4f1a-b95a-be1f29c1a51b,VClean Turbo X10,Home Appliances,Vacuum Cleaners
8a4aa9dd-3866-4463-b327-a5974afaae12,EcoChill 5000,Home Appliances,Refrigerators
cd66ccb5-d70d-4762-8bae-cb68fd1b927b,BrewMaster Pro 3500,Home Appliances,Coffee Maker
45c6bc17-f26f-40ce-9a2e-530f2bde94ed,Rustic Oak Coffee Table,Home Furniture,Coffee Table
98d8fc06-c5e4-4044-9d81-6daa69d26bf2,BrownBox Z1 Pro,Mobile Phones,Smartphones
a5096b8b-80e3-46fa-b2b0-068f9f0875cc,Eclipse ChronoSmart Watch,Fashion Accessories,Watches
6b304830-8524-484c-8425-c2c84af14404,BrownBox HyperFlex Pro,Computing,Laptop
42ea48c5-9def-4230-ae56-4598bf34cf90,SoundWave Pro 360,Electronics,Smart Speakers
f42632ad-583f-4545-905f-96aae29f3045,ZoomX Pro 5K Camera,Electronics,Camera
26602f36-2888-404e-9f0b-3717eca65da1,WaveGen AC1200 Dual-Band Router,Electronics,Wireless Router
000e6aa1-14c4-4e7b-80b9-ff7345ac6654,ChronoTech Z3 Smart Watch,Electronics,Smart Watch
b2235d97-008b-43ea-9d94-879a31bc470f,CinemaSound HTS-3000,Electronics,Home Theater System
bf0d2491-e42e-40f8-98fa-17b7260dbd0d,SnapMaster Pro ZX400,Electronics,Digital Camera
228489db-62c6-4c51-ae07-b47019bacb31,Alpha Z10,Electronics,Mobile Phone
0ff7805a-539d-4524-92a6-301e13a7fe10,VoltMax 65W Universal Laptop Charger,Electronics,Laptop Charger
6f5892bc-228b-4640-8073-8361de2f6fdb,BrownBox Tab Pro,Electronics,Tablets
4efcc021-799d-48c1-9760-e4efc5f7f2b2,TechDock Ultimate Pro,Electronics,Laptop Accessories
f712fdbe-0edc-4c80-9b6c-a982b529892c,VisionMax Ultra 4K Smart TV,Electronics,Television
096cda57-42e2-4c13-9756-34628413b0c9,ThermaPro ST300,Electronics,Smart Thermostat
e1a7c5b3-9eb1-43a3-bf42-775bec9136a5,GamePro X200,Electronics,Gaming Console
40a18c92-4222-417f-a932-6d53ce7ae12f,HomeSync Hub 3000,Electronics,Smart Home Device
a3131e6e-4218-480b-b17a-0e56a91dfdf5,QiDock FastCharge Wireless Pad,Electronics,Smartphone Accessories
04399a6d-e5c0-44f7-97d6-41bc82a0bfa8,BrownBox SoundWave Z300,Audio Devices,Wireless Earbuds
b0a32d50-7cfc-4de2-bf30-6335550f4574,Elegance Stiletto,Fashion,Women's Shoes
bfd73235-95ba-4a3d-a171-303eefe98d81,StrideMax Pro,Fashion,Running Shoes
679773b0-1035-42db-a7f5-082db99b364a,Elegant Essence Maxi Dress,Fashion,Women's Clothing
940b2eed-a079-4158-aba0-aad5c90b68c1,LuxeStyle Elegance Tote,Fashion,Designer Handbag
78f4a16e-ca98-42e1-bce2-2d3ef39b404f,Crescent Luxe Handbag,Fashion,Handbags
6f171b10-8349-423d-b31d-fbed8c5b9d27,Arctic Luxe Thermal Parka,Fashion,Winter Coats
